,Time,Temp,Humi,Light
117,2024-04-01 11:33:58.112,27.1,67,1.7
118,2024-04-01 11:33:38.120,27.1,67,1.7
119,2024-04-01 11:33:18.119,27.1,67,1.7
120,2024-04-01 11:32:58.119,27.1,67,1.7
121,2024-04-01 11:32:38.119,27.1,67,1.7
122,2024-04-01 11:32:18.112,27.1,67,1.7
123,2024-04-01 11:31:58.125,27.1,67,1.7
124,2024-04-01 11:31:38.112,27.1,67,1.7
125,2024-04-01 11:31:18.113,27.1,67,1.7
126,2024-04-01 11:30:58.112,27.1,67,1.7
127,2024-04-01 11:30:38.115,27.1,67,1.7
128,2024-04-01 11:30:18.339,27.1,67,1.7
129,2024-04-01 11:29:58.113,27.1,67,1.7
130,2024-04-01 11:29:38.116,27.1,67,1.7
131,2024-04-01 11:29:18.120,27.1,67,1.7
132,2024-04-01 11:28:58.117,27.1,67,1.7
133,2024-04-01 11:28:38.111,27.1,67,1.7
134,2024-04-01 11:28:18.120,27.1,68,1.7
135,2024-04-01 11:27:58.115,27.1,68,1.7
136,2024-04-01 11:27:38.113,27.1,68,1.7
137,2024-04-01 11:27:18.116,27.1,68,1.7
138,2024-04-01 11:26:58.109,27.1,68,1.7
139,2024-04-01 11:26:38.119,27.1,68,1.7
140,2024-04-01 11:26:18.159,27.1,68,1.7
141,2024-04-01 11:25:58.117,27.1,68,1.7
142,2024-04-01 11:25:38.113,27.1,68,1.7
143,2024-04-01 11:25:18.111,27.1,68,1.7
144,2024-04-01 11:24:58.116,27.1,68,1.7
145,2024-04-01 11:24:38.125,27.1,68,1.7
146,2024-04-01 11:24:18.120,27.1,69,1.7
147,2024-04-01 11:23:58.122,27.1,69,1.7
148,2024-04-01 11:23:38.109,27.1,69,1.7
149,2024-04-01 11:23:18.141,27.1,69,1.7
150,2024-04-01 11:22:58.129,27.1,69,1.7
151,2024-04-01 11:22:38.109,27.1,69,1.7
152,2024-04-01 11:22:18.112,27.1,68,1.7
153,2024-04-01 11:21:58.123,27.1,68,1.7
154,2024-04-01 11:21:38.112,27.1,68,1.7
155,2024-04-01 11:21:18.119,27.1,68,1.7
156,2024-04-01 11:20:58.122,27.1,69,1.7
157,2024-04-01 11:20:38.113,27.1,69,1.7
158,2024-04-01 11:20:18.117,27.1,69,1.7
159,2024-04-01 11:19:58.116,27.1,69,1.7
160,2024-04-01 11:19:38.107,27.1,69,1.7
161,2024-04-01 11:19:18.113,27.1,69,1.7
162,2024-04-01 11:18:58.113,27.1,69,1.7
163,2024-04-01 11:18:38.128,27.1,68,1.7
164,2024-04-01 11:18:18.110,27.1,68,1.7
165,2024-04-01 11:17:58.110,27.1,68,1.7
166,2024-04-01 11:17:38.113,27.1,68,1.7
167,2024-04-01 11:17:18.111,27.1,68,1.7
168,2024-04-01 11:16:58.126,27.1,69,1.7
169,2024-04-01 11:16:38.109,27.1,69,1.7
170,2024-04-01 11:16:18.118,27.1,69,1.7
171,2024-04-01 11:15:58.132,27.1,69,1.7
172,2024-04-01 11:15:38.106,27.1,69,1.7
173,2024-04-01 11:15:18.110,27.1,69,1.7
174,2024-04-01 11:14:58.119,27.1,69,1.7
175,2024-04-01 11:14:38.378,27.1,69,1.7
176,2024-04-01 11:14:18.106,27.1,69,1.7
177,2024-04-01 11:13:58.109,27.1,69,1.7
178,2024-04-01 11:13:38.110,27.1,69,1.7
179,2024-04-01 11:13:18.120,27.1,69,1.7
180,2024-04-01 11:12:58.112,27.1,69,1.7
181,2024-04-01 11:12:38.109,27.1,69,1.7
182,2024-04-01 11:12:18.112,27.1,68,1.7
183,2024-04-01 11:11:58.115,27.1,68,1.7
184,2024-04-01 11:11:38.119,27.1,68,1.7
185,2024-04-01 11:11:18.105,27.1,68,1.7
186,2024-04-01 11:10:58.106,27.1,68,1.7
187,2024-04-01 11:10:38.108,27.1,68,1.7
188,2024-04-01 11:10:18.122,27.1,68,1.7
189,2024-04-01 11:09:58.112,27.1,68,1.7
190,2024-04-01 11:09:38.117,27.1,68,1.7
191,2024-04-01 11:09:18.113,27.1,68,1.7
192,2024-04-01 11:08:58.255,27.1,68,1.7
193,2024-04-01 11:08:38.106,27.1,68,1.7
194,2024-04-01 11:08:18.111,27.1,68,1.7
195,2024-04-01 11:07:58.118,27.1,68,1.7
196,2024-04-01 11:07:38.110,27.1,68,1.7
197,2024-04-01 11:07:18.107,27.1,68,1.7
198,2024-04-01 11:06:58.112,27.1,69,1.7
199,2024-04-01 11:06:38.133,27.1,69,1.7
200,2024-04-01 11:06:18.114,27.1,69,1.7
201,2024-04-01 11:05:58.113,27.1,69,1.7
202,2024-04-01 11:05:38.115,27.1,68,1.7
203,2024-04-01 11:05:18.109,27.1,68,1.7
204,2024-04-01 11:04:58.103,27.1,68,1.7
205,2024-04-01 11:04:38.104,27.1,68,1.7
206,2024-04-01 11:04:18.107,27.1,68,1.7
207,2024-04-01 11:03:58.128,27.1,68,1.7
208,2024-04-01 11:03:38.117,27.1,68,1.7
209,2024-04-01 11:03:18.113,27.1,68,1.7
210,2024-04-01 11:02:58.109,27.1,68,1.7
211,2024-04-01 11:02:38.119,27.1,68,1.7
212,2024-04-01 11:02:18.109,27.1,68,1.7
213,2024-04-01 11:01:58.146,27.1,68,1.7
214,2024-04-01 11:01:38.104,27.1,68,1.7
215,2024-04-01 11:01:18.111,27.1,68,1.7
216,2024-04-01 11:00:58.107,27.1,68,1.7
217,2024-04-01 11:00:38.100,27.1,67,1.7
218,2024-04-01 11:00:18.105,27.1,67,1.7
219,2024-04-01 10:59:58.106,27.1,67,1.7
220,2024-04-01 10:59:38.123,27.1,67,1.7
221,2024-04-01 10:59:18.104,27.1,67,1.7
222,2024-04-01 10:58:58.108,27.1,67,1.7
223,2024-04-01 10:58:38.118,27.1,67,1.7
224,2024-04-01 10:58:18.134,27.1,66,1.7
225,2024-04-01 10:57:58.106,27.1,66,1.7
226,2024-04-01 10:57:38.114,27.1,66,1.7
227,2024-04-01 10:57:18.103,27.1,65,1.7
228,2024-04-01 10:56:58.104,27.1,65,1.7
229,2024-04-01 10:56:38.114,27.1,65,1.7
230,2024-04-01 10:56:18.113,27.1,65,1.7
231,2024-04-01 10:55:58.115,27.1,65,1.7
232,2024-04-01 10:55:38.122,27.1,64,1.7
233,2024-04-01 10:55:18.118,27.1,64,1.7
234,2024-04-01 10:54:58.102,27.1,64,1.7
235,2024-04-01 10:54:38.119,27.1,64,1.7
236,2024-04-01 10:54:18.119,27.1,64,1.7
237,2024-04-01 10:53:58.113,27.1,64,1.7
238,2024-04-01 10:53:38.129,27.1,64,1.7
239,2024-04-01 10:53:18.107,27.1,64,1.7
240,2024-04-01 10:52:58.115,27.1,64,1.7
241,2024-04-01 10:52:38.101,26.7,64,1.7
242,2024-04-01 10:52:18.104,26.7,64,1.7
243,2024-04-01 10:51:58.105,26.8,64,1.7
244,2024-04-01 10:51:38.105,27.1,64,1.7
245,2024-04-01 10:51:18.102,27.1,64,1.7
246,2024-04-01 10:50:58.108,27.1,64,1.7
247,2024-04-01 10:50:38.108,27.1,64,1.7
248,2024-04-01 10:50:18.160,27.1,64,1.7
249,2024-04-01 10:49:58.114,27.1,64,1.7
250,2024-04-01 10:49:38.103,27.1,64,1.7
251,2024-04-01 10:49:18.122,27.1,64,1.7
252,2024-04-01 10:48:58.143,27.1,64,1.7
253,2024-04-01 10:48:38.109,27.1,64,1.7
254,2024-04-01 10:48:18.106,27.1,64,1.7
255,2024-04-01 10:47:58.110,27.1,64,1.7
256,2024-04-01 10:47:38.104,27.1,65,1.7
257,2024-04-01 10:47:18.099,27.1,65,1.7
258,2024-04-01 10:46:58.109,27.1,64,1.7
259,2024-04-01 10:46:38.095,27.1,64,1.7
260,2024-04-01 10:46:18.102,27.1,64,1.7
261,2024-04-01 10:45:58.119,27.1,65,1.7
262,2024-04-01 10:45:38.344,27.1,64,1.7
263,2024-04-01 10:45:18.102,27.1,64,2.5
264,2024-04-01 10:44:58.110,27.1,65,2.5
265,2024-04-01 10:44:38.119,27.1,65,2.5
266,2024-04-01 10:44:18.112,27.1,65,2.5
267,2024-04-01 10:43:58.101,27.1,65,2.5
268,2024-04-01 10:43:38.102,27.1,65,2.5
269,2024-04-01 10:43:18.118,27.1,65,2.5
270,2024-04-01 10:42:58.106,27.1,65,2.5
271,2024-04-01 10:42:38.101,27.1,65,2.5
272,2024-04-01 10:42:18.152,27.1,65,2.5
273,2024-04-01 10:41:58.109,27.1,64,2.5
274,2024-04-01 10:41:38.108,27.1,64,2.5
275,2024-04-01 10:41:18.125,27.1,64,2.5
276,2024-04-01 10:40:58.113,27.1,64,2.5
277,2024-04-01 10:40:38.104,27.1,64,2.5
278,2024-04-01 10:40:18.124,27.1,64,2.5
279,2024-04-01 10:39:58.101,27.1,64,2.5
280,2024-04-01 10:39:38.129,27.1,64,2.5
281,2024-04-01 10:39:18.103,27.1,64,2.5
282,2024-04-01 10:38:58.108,27.1,64,2.5
283,2024-04-01 10:38:38.099,27.1,64,2.5
284,2024-04-01 10:38:18.093,27.1,64,2.5
285,2024-04-01 10:37:58.115,27.1,64,2.5
286,2024-04-01 10:37:38.103,27.1,64,2.5
287,2024-04-01 10:37:18.099,27.1,64,2.5
288,2024-04-01 10:36:58.097,27.1,64,3.3
289,2024-04-01 10:36:38.100,27.1,65,3.3
290,2024-04-01 10:36:18.097,27.1,65,3.3
291,2024-04-01 10:35:58.101,27.1,65,3.3
292,2024-04-01 10:35:38.104,27.1,65,3.3
293,2024-04-01 10:35:18.111,27.1,66,3.3
294,2024-04-01 10:34:58.111,27.1,66,3.3
295,2024-04-01 10:34:38.099,27.1,66,4.2
296,2024-04-01 10:34:18.107,27.1,66,4.2
297,2024-04-01 10:33:58.100,27.4,66,4.2
298,2024-04-01 10:33:38.101,27.6,66,4.2
299,2024-04-01 10:33:18.099,27.6,66,4.2
300,2024-04-01 10:32:58.105,27.6,66,4.2
301,2024-04-01 10:32:38.098,27.6,66,4.2
302,2024-04-01 10:32:18.100,27.6,66,4.2
303,2024-04-01 10:31:58.103,27.6,66,4.2
304,2024-04-01 10:31:38.123,27.6,66,4.2
305,2024-04-01 10:31:18.121,27.6,66,5.0
306,2024-04-01 10:30:58.099,27.6,66,5.0
307,2024-04-01 10:30:38.102,27.6,66,5.0
308,2024-04-01 10:30:18.103,27.6,65,5.0
309,2024-04-01 10:29:58.123,27.6,65,5.0
310,2024-04-01 10:29:38.100,27.6,65,5.0
311,2024-04-01 10:29:18.096,27.6,65,5.0
312,2024-04-01 10:28:58.098,27.6,66,5.0
313,2024-04-01 10:28:38.099,27.6,65,5.8
314,2024-04-01 10:28:18.101,27.6,65,5.8
315,2024-04-01 10:27:58.118,27.6,65,5.8
316,2024-04-01 10:27:38.099,27.6,65,5.8
317,2024-04-01 10:27:18.098,27.6,65,5.8
318,2024-04-01 10:26:58.102,27.6,65,5.8
319,2024-04-01 10:26:38.102,27.6,65,5.8
320,2024-04-01 10:26:18.107,27.6,65,5.8
321,2024-04-01 10:25:58.106,27.6,66,5.8
322,2024-04-01 10:25:38.112,27.6,66,5.8
323,2024-04-01 10:25:18.112,27.6,66,6.7
324,2024-04-01 10:24:58.097,27.6,66,6.7
325,2024-04-01 10:24:38.100,27.6,66,6.7
326,2024-04-01 10:24:18.203,27.6,66,6.7
327,2024-04-01 10:23:58.109,27.6,66,6.7
328,2024-04-01 10:23:38.097,27.6,66,6.7
329,2024-04-01 10:23:18.101,27.6,66,7.5
330,2024-04-01 10:22:58.112,27.6,66,7.5
331,2024-04-01 10:22:38.101,27.6,66,7.5
332,2024-04-01 10:22:18.099,27.6,66,7.5
333,2024-04-01 10:21:58.109,27.6,66,7.5
334,2024-04-01 10:21:38.098,27.6,66,7.5
335,2024-04-01 10:21:18.093,27.6,66,7.5
336,2024-04-01 10:20:58.096,27.6,66,8.3
337,2024-04-01 10:20:38.115,27.6,66,8.3
338,2024-04-01 10:20:18.099,27.6,66,8.3
339,2024-04-01 10:19:58.111,27.6,66,8.3
340,2024-04-01 10:19:38.111,27.6,66,8.3
341,2024-04-01 10:19:18.095,27.6,66,8.3
342,2024-04-01 10:18:58.096,27.6,66,8.3
343,2024-04-01 10:18:38.098,27.6,66,9.2
344,2024-04-01 10:18:18.103,27.6,65,9.2
345,2024-04-01 10:17:58.108,27.6,65,9.2
346,2024-04-01 10:17:38.098,27.6,65,9.2
347,2024-04-01 10:17:18.095,27.6,65,9.2
348,2024-04-01 10:16:58.117,27.6,65,9.2
349,2024-04-01 10:16:38.097,27.6,66,9.2
350,2024-04-01 10:16:18.094,27.6,66,10.0
351,2024-04-01 10:15:58.099,27.6,66,10.0
352,2024-04-01 10:15:38.094,27.6,66,10.0
353,2024-04-01 10:15:18.112,27.6,66,10.0
354,2024-04-01 10:14:58.104,27.6,66,10.8
355,2024-04-01 10:14:38.104,27.6,67,10.8
356,2024-04-01 10:14:18.105,27.6,67,10.8
357,2024-04-01 10:13:58.094,27.6,67,10.8
358,2024-04-01 10:13:38.097,27.6,67,10.8
359,2024-04-01 10:13:18.093,27.6,67,10.8
360,2024-04-01 10:12:58.094,27.6,67,10.8
361,2024-04-01 10:12:38.104,27.6,67,10.8
362,2024-04-01 10:12:18.143,27.6,67,10.8
363,2024-04-01 10:11:58.098,27.6,67,11.7
364,2024-04-01 10:11:38.101,27.6,67,11.7
365,2024-04-01 10:11:18.100,27.6,67,11.7
366,2024-04-01 10:10:58.096,27.6,67,11.7
367,2024-04-01 10:10:38.103,27.6,67,11.7
368,2024-04-01 10:10:18.107,27.6,68,11.7
369,2024-04-01 10:09:58.094,27.6,68,11.7
370,2024-04-01 10:09:38.099,27.6,68,12.5
371,2024-04-01 10:09:18.119,27.6,68,12.5
372,2024-04-01 10:08:58.106,27.6,68,12.5
373,2024-04-01 10:08:38.116,27.6,68,12.5
374,2024-04-01 10:08:18.095,27.6,68,13.3
375,2024-04-01 10:07:58.097,27.6,68,13.3
376,2024-04-01 10:07:38.102,27.6,68,13.3
377,2024-04-01 10:07:18.116,27.6,68,13.3
378,2024-04-01 10:06:58.097,27.6,68,13.3
379,2024-04-01 10:06:38.096,27.6,68,13.3
380,2024-04-01 10:06:18.094,27.6,68,12.5
381,2024-04-01 10:05:58.097,27.6,68,12.5
382,2024-04-01 10:05:38.094,27.6,68,12.5
383,2024-04-01 10:05:18.107,27.6,68,13.3
384,2024-04-01 10:04:58.094,27.6,68,13.3
385,2024-04-01 10:04:38.101,27.6,68,12.5
386,2024-04-01 10:04:18.098,27.6,68,12.5
387,2024-04-01 10:03:58.094,27.6,68,12.5
388,2024-04-01 10:03:38.104,27.6,68,13.3
389,2024-04-01 10:03:18.098,27.6,68,15.0
390,2024-04-01 10:02:58.101,27.6,69,14.2
391,2024-04-01 10:02:38.091,27.6,69,14.2
392,2024-04-01 10:02:18.099,27.6,69,14.2
393,2024-04-01 10:01:58.098,27.6,69,15.0
394,2024-04-01 10:01:38.093,27.6,69,15.8
395,2024-04-01 10:01:18.093,27.6,69,16.7
396,2024-04-01 10:00:58.102,27.6,69,17.5
397,2024-04-01 10:00:38.101,27.6,69,17.5
398,2024-04-01 10:00:18.092,27.6,69,18.3
399,2024-04-01 09:59:58.093,27.6,69,19.2
400,2024-04-01 09:59:38.092,27.6,69,19.2
401,2024-04-01 09:59:18.095,28.0,68,19.2
402,2024-04-01 09:58:58.092,28.0,68,19.2
403,2024-04-01 09:58:38.100,28.0,68,19.2
404,2024-04-01 09:58:18.112,28.0,68,18.3
405,2024-04-01 09:57:58.091,28.0,68,19.2
406,2024-04-01 09:57:38.097,28.0,68,20.0
407,2024-04-01 09:57:18.096,28.0,68,20.8
408,2024-04-01 09:56:58.112,28.0,68,18.3
409,2024-04-01 09:56:38.089,28.0,68,17.5
410,2024-04-01 09:56:18.091,28.0,68,20.0
411,2024-04-01 09:55:58.096,28.0,68,22.5
412,2024-04-01 09:55:38.123,28.0,68,24.2
413,2024-04-01 09:55:18.102,28.0,68,25.0
414,2024-04-01 09:54:58.093,28.0,68,25.8
415,2024-04-01 09:54:38.099,28.0,68,25.8
416,2024-04-01 09:54:18.093,28.0,68,25.0
417,2024-04-01 09:53:58.095,28.0,68,25.0
418,2024-04-01 09:53:38.113,28.0,68,24.2
419,2024-04-01 09:53:18.106,28.0,68,25.0
420,2024-04-01 09:52:58.092,28.0,68,25.0
421,2024-04-01 09:52:38.096,28.0,68,25.8
422,2024-04-01 09:52:18.101,28.0,68,25.8
423,2024-04-01 09:51:58.090,28.0,68,25.8
424,2024-04-01 09:51:38.095,28.0,68,26.7
425,2024-04-01 09:51:18.107,28.0,69,28.3
426,2024-04-01 09:50:58.087,28.0,69,28.3
427,2024-04-01 09:50:38.088,28.0,69,26.7
428,2024-04-01 09:50:18.091,28.0,69,26.7
429,2024-04-01 09:49:58.093,28.0,69,28.3
430,2024-04-01 09:49:38.089,28.0,69,28.3
431,2024-04-01 09:49:18.101,28.0,69,25.0
432,2024-04-01 09:48:58.093,28.0,69,26.7
433,2024-04-01 09:48:38.124,28.0,69,27.5
434,2024-04-01 09:48:18.108,28.0,69,28.3
435,2024-04-01 09:47:58.100,28.0,69,27.5
436,2024-04-01 09:47:38.090,28.0,69,28.3
437,2024-04-01 09:47:18.092,28.0,69,30.0
438,2024-04-01 09:46:58.094,28.0,68,30.8
439,2024-04-01 09:46:38.089,28.0,68,30.0
440,2024-04-01 09:46:18.096,28.0,68,29.2
441,2024-04-01 09:45:58.096,28.0,69,29.2
442,2024-04-01 09:45:38.097,28.0,69,31.7
443,2024-04-01 09:45:18.088,28.0,69,33.3
444,2024-04-01 09:44:58.088,28.0,69,32.5
445,2024-04-01 09:44:38.101,28.0,69,31.7
446,2024-04-01 09:44:18.113,28.0,69,34.2
447,2024-04-01 09:43:58.098,28.0,68,35.0
448,2024-04-01 09:43:38.117,28.0,68,37.5
449,2024-04-01 09:43:18.092,28.0,68,38.3
450,2024-04-01 09:42:58.095,28.0,68,35.8
451,2024-04-01 09:42:38.086,28.0,68,33.3
452,2024-04-01 09:42:18.088,28.0,68,31.7
453,2024-04-01 09:41:58.099,28.0,68,32.5
454,2024-04-01 09:41:38.087,28.0,68,35.0
455,2024-04-01 09:41:18.094,28.0,68,35.8
456,2024-04-01 09:40:58.091,28.0,68,38.3
457,2024-04-01 09:40:38.094,28.0,68,39.2
458,2024-04-01 09:40:18.095,28.0,68,35.8
459,2024-04-01 09:39:58.101,28.0,68,35.0
460,2024-04-01 09:39:38.095,28.0,68,36.7
461,2024-04-01 09:39:18.095,28.0,68,41.7
462,2024-04-01 09:38:58.099,28.0,68,44.2
463,2024-04-01 09:38:38.088,28.0,68,45.8
464,2024-04-01 09:38:18.103,28.0,68,45.0
465,2024-04-01 09:37:58.085,28.0,68,45.8
466,2024-04-01 09:37:38.091,28.0,69,46.7
467,2024-04-01 09:37:18.090,28.0,69,48.3
468,2024-04-01 09:36:58.086,28.0,69,49.2
469,2024-04-01 09:36:38.088,28.0,69,48.3
470,2024-04-01 09:36:18.095,28.0,69,48.3
471,2024-04-01 09:35:58.085,28.0,69,49.2
472,2024-04-01 09:35:38.102,28.0,69,50.8
473,2024-04-01 09:35:18.091,28.0,69,51.7
474,2024-04-01 09:34:58.087,28.0,69,53.3
475,2024-04-01 09:34:38.096,28.0,69,53.3
476,2024-04-01 09:34:18.093,28.0,69,53.3
477,2024-04-01 09:33:58.100,28.0,69,53.3
478,2024-04-01 09:33:38.093,28.0,69,53.3
479,2024-04-01 09:33:18.092,28.0,69,53.3
480,2024-04-01 09:32:58.092,28.0,69,53.3
481,2024-04-01 09:32:38.085,28.0,69,49.2
482,2024-04-01 09:32:18.089,28.0,69,48.3
483,2024-04-01 09:31:58.135,28.0,69,50.8
484,2024-04-01 09:31:38.096,28.0,69,53.3
485,2024-04-01 09:31:18.086,28.0,69,53.3
486,2024-04-01 09:30:58.097,28.0,69,53.3
487,2024-04-01 09:30:38.092,28.0,69,54.2
488,2024-04-01 09:30:18.160,28.0,69,56.7
489,2024-04-01 09:29:58.091,28.0,69,58.3
490,2024-04-01 09:29:38.095,28.0,69,60.0
491,2024-04-01 09:29:18.091,28.0,69,61.7
492,2024-04-01 09:28:58.085,28.0,69,61.7
493,2024-04-01 09:28:38.088,28.0,69,61.7
494,2024-04-01 09:28:18.086,28.0,69,60.8
495,2024-04-01 09:27:58.085,28.0,69,60.8
496,2024-04-01 09:27:38.098,28.0,69,60.0
497,2024-04-01 09:27:18.091,28.0,69,59.2
498,2024-04-01 09:26:58.084,28.0,69,56.7
499,2024-04-01 09:26:38.097,28.0,69,55.0
500,2024-04-01 09:26:18.097,28.0,69,56.7
501,2024-04-01 09:25:58.093,28.0,69,52.5
502,2024-04-01 09:25:38.155,28.0,69,48.3
503,2024-04-01 09:25:18.084,28.0,69,54.2
504,2024-04-01 09:24:58.082,28.0,69,62.5
505,2024-04-01 09:24:38.089,28.0,69,64.2
506,2024-04-01 09:24:18.088,28.0,69,65.0
507,2024-04-01 09:23:58.096,28.0,69,65.0
508,2024-04-01 09:23:38.094,28.0,69,66.7
509,2024-04-01 09:23:18.089,28.0,69,67.5
510,2024-04-01 09:22:58.093,28.0,70,69.2
511,2024-04-01 09:22:38.095,28.0,70,68.3
512,2024-04-01 09:22:18.082,28.0,70,70.8
513,2024-04-01 09:21:58.086,28.0,70,75.8
514,2024-04-01 09:21:38.086,28.0,70,76.7
515,2024-04-01 09:21:18.087,28.0,70,77.5
